Benchmark,DataSize,HeapType,Degree,Mode,Count,Score,Error,Units
buildHeapBenchmark,100,MIN,2,avgt,1,0,958,0,051,us/op
buildHeapBenchmark,100,MAX,2,avgt,1,0,955,0,166,us/op
buildHeapBenchmark,100,MIN,3,avgt,1,0,772,0,266,us/op
buildHeapBenchmark,100,MAX,3,avgt,1,0,707,0,237,us/op
buildHeapBenchmark,100,MIN,4,avgt,1,0,682,0,045,us/op
buildHeapBenchmark,100,MAX,4,avgt,1,0,688,0,152,us/op
buildHeapBenchmark,100,MIN,5,avgt,1,0,588,0,350,us/op
buildHeapBenchmark,100,MAX,5,avgt,1,0,612,0,157,us/op
buildHeapBenchmark,1000,MIN,2,avgt,1,10,617,3,466,us/op
buildHeapBenchmark,1000,MAX,2,avgt,1,11,773,2,206,us/op
buildHeapBenchmark,1000,MIN,3,avgt,1,7,991,2,617,us/op
buildHeapBenchmark,1000,MAX,3,avgt,1,7,806,2,417,us/op
buildHeapBenchmark,1000,MIN,4,avgt,1,7,055,1,855,us/op
buildHeapBenchmark,1000,MAX,4,avgt,1,6,630,2,690,us/op
buildHeapBenchmark,1000,MIN,5,avgt,1,5,171,1,769,us/op
buildHeapBenchmark,1000,MAX,5,avgt,1,5,019,1,345,us/op
buildHeapBenchmark,10000,MIN,2,avgt,1,155,165,53,802,us/op
buildHeapBenchmark,10000,MAX,2,avgt,1,170,766,101,149,us/op
buildHeapBenchmark,10000,MIN,3,avgt,1,102,703,28,223,us/op
buildHeapBenchmark,10000,MAX,3,avgt,1,103,232,48,610,us/op
buildHeapBenchmark,10000,MIN,4,avgt,1,89,154,29,902,us/op
buildHeapBenchmark,10000,MAX,4,avgt,1,83,761,37,293,us/op
buildHeapBenchmark,10000,MIN,5,avgt,1,70,283,21,769,us/op
buildHeapBenchmark,10000,MAX,5,avgt,1,66,013,30,405,us/op
buildHeapBenchmark,100000,MIN,2,avgt,1,3744,026,4437,311,us/op
buildHeapBenchmark,100000,MAX,2,avgt,1,2617,515,1794,898,us/op
buildHeapBenchmark,100000,MIN,3,avgt,1,1923,892,1168,458,us/op
buildHeapBenchmark,100000,MAX,3,avgt,1,1863,280,1461,262,us/op
buildHeapBenchmark,100000,MIN,4,avgt,1,1356,926,371,278,us/op
buildHeapBenchmark,100000,MAX,4,avgt,1,1500,664,383,856,us/op
buildHeapBenchmark,100000,MIN,5,avgt,1,1110,622,547,352,us/op
